id,damage_grade
121781,3
121782,3
121783,3
121784,3
121785,2
121786,3
121787,3
121788,3
121789,3
121790,3
121791,3
121792,3
121793,3
121794,2
121795,2
121796,3
121797,3
121798,5
121799,3
121800,4
121801,3
121802,3
121803,3
121804,2
121805,2
121806,3
121807,3
121808,3
121809,3
121810,3
121811,3
121812,3
121813,3
121814,3
121815,3
121816,3
121817,3
121818,3
121819,3
121820,3
121821,3
121822,3
121823,3
121824,3
121825,3
121826,2
121827,3
121828,2
121829,2
121830,3
121831,2
121832,4
121833,3
121834,3
121835,3
121836,3
121837,4
121838,3
121839,2
121840,3
121841,3
121842,3
121843,3
121844,3
121845,1
121846,3
121847,3
121848,2
121849,3
121850,3
121851,2
121852,3
121853,3
121854,3
121855,4
121856,3
121857,3
121858,3
121859,3
121860,3
121861,3
121862,3
121863,4
121864,3
121865,3
121866,3
121867,2
121868,3
121869,3
121870,3
121871,3
121872,2
121873,4
121874,3
121875,3
121876,3
121877,3
121878,3
121879,3
121880,4
121881,2
121882,3
121883,3
121884,3
121885,3
121886,3
121887,3
121888,3
121889,3
121890,3
121891,3
121892,3
121893,3
121894,2
121895,3
121896,3
121897,3
121898,3
121899,3
121900,3
121901,3
121902,3
121903,2
121904,3
121905,3
121906,2
121907,3
121908,3
121909,3
121910,3
121911,3
121912,3
121913,2
121914,3
121915,3
121916,3
121917,2
121918,3
121919,3
121920,3
121921,3
121922,2
121923,3
121924,3
121925,3
121926,3
121927,4
121928,3
121929,3
121930,3
121931,2
121932,3
121933,4
121934,3
121935,3
121936,3
121937,4
121938,3
121939,3
121940,4
121941,3
121942,4
121943,3
121944,2
121945,3
121946,3
121947,3
121948,3
121949,3
121950,3
121951,2
121952,3
121953,3
121954,3
121955,3
121956,3
121957,3
121958,3
121959,3
121960,3
121961,3
121962,3
121963,2
121964,3
121965,3
121966,3
121967,3
121968,3
121969,3
121970,3
121971,2
121972,3
121973,4
121974,3
121975,3
121976,3
121977,3
121978,2
121979,3
121980,3
121981,3
121982,3
121983,3
121984,3
121985,3
121986,3
121987,3
121988,2
121989,4
121990,3
121991,3
121992,3
121993,4
121994,4
121995,3
121996,3
121997,4
121998,3
121999,3
122000,3
122001,3
122002,3
122003,3
122004,3
122005,2
122006,3
122007,3
122008,5
122009,3
122010,3
122011,3
122012,4
122013,3
122014,2
122015,4
122016,3
122017,3
122018,4
122019,3
122020,3
122021,2
122022,3
122023,3
122024,3
122025,3
122026,3
122027,3
122028,3
122029,3
122030,3
122031,3
122032,2
122033,3
122034,3
122035,4
122036,3
122037,2
122038,3
122039,3
122040,3
122041,3
122042,4
122043,3
122044,4
122045,3
122046,3
122047,3
122048,3
122049,2
122050,3
122051,3
122052,3
122053,3
122054,4
122055,3
122056,2
122057,4
122058,3
122059,3
122060,3
122061,3
122062,3
122063,3
122064,3
122065,3
122066,3
122067,3
122068,2
122069,3
122070,2
122071,3
122072,3
122073,4
122074,3
122075,5
122076,2
122077,2
122078,3
122079,3
122080,3
122081,3
122082,3
122083,3
122084,3
122085,3
122086,2
122087,4
122088,3
122089,3
122090,3
122091,3
122092,3
122093,4
122094,3
122095,3
122096,3
122097,3
122098,3
122099,3
122100,2
122101,3
122102,3
122103,3
122104,3
122105,2
122106,3
122107,3
122108,3
122109,2
122110,3
122111,3
122112,3
122113,3
122114,3
122115,4
122116,3
122117,3
122118,3
122119,3
122120,4
122121,2
122122,3
122123,3
122124,3
122125,3
122126,2
122127,3
122128,2
122129,3
122130,2
122131,3
122132,2
122133,3
122134,3
122135,4
122136,3
122137,3
122138,3
122139,3
122140,3
122141,2
122142,2
122143,3
122144,3
122145,3
122146,2
122147,4
122148,3
122149,3
122150,3
122151,3
122152,2
122153,3
122154,3
122155,3
122156,5
122157,2
122158,3
122159,3
122160,3
122161,3
122162,3
122163,3
122164,3
122165,3
122166,3
122167,3
122168,3
122169,4
122170,4
122171,3
122172,3
122173,3
122174,3
122175,3
122176,3
122177,3
122178,3
122179,3
122180,3
122181,3
122182,3
122183,3
122184,2
122185,3
122186,2
122187,3
122188,3
122189,3
122190,4
122191,3
122192,3
122193,3
122194,2
122195,3
122196,3
122197,3
122198,3
122199,3
122200,2
122201,4
122202,4
122203,3
122204,3
122205,3
122206,2
122207,2
122208,3
122209,4
122210,3
122211,4
122212,3
122213,3
122214,3
122215,3
122216,3
122217,2
122218,2
122219,3
122220,3
122221,2
122222,3
122223,2
122224,3
122225,3
122226,3
122227,3
122228,4
122229,3
122230,3
122231,3
122232,4
122233,3
122234,2
122235,3
122236,3
122237,3
122238,2
122239,3
122240,3
122241,3
122242,3
122243,3
122244,4
122245,3
122246,2
122247,3
122248,3
122249,3
122250,3
122251,3
122252,3
122253,3
122254,2
122255,4
122256,3
122257,2
122258,3
122259,3
122260,3
122261,3
122262,3
122263,3
122264,3
122265,3
122266,3
122267,2
122268,3
122269,3
122270,3
122271,4
122272,3
122273,4
122274,3
122275,2
122276,3
122277,3
122278,3
122279,3
122280,3
122281,3
122282,5
122283,2
122284,3
122285,3
122286,4
122287,3
122288,3
122289,3
122290,2
122291,3
122292,3
122293,4
122294,3
122295,2
122296,2
122297,3
122298,3
122299,2
122300,2
122301,4
122302,3
122303,2
122304,2
122305,3
122306,3
122307,3
122308,3
122309,3
122310,2
122311,3
122312,3
122313,3
122314,2
122315,3
122316,2
122317,2
122318,3
122319,3
122320,3
122321,3
122322,3
122323,3
122324,3
122325,3
122326,3
122327,3
122328,3
122329,2
122330,3
122331,2
122332,3
122333,3
122334,3
122335,3
122336,3
122337,3
122338,3
122339,3
122340,3
122341,2
122342,3
122343,3
122344,3
122345,3
122346,3
122347,3
122348,2
122349,3
122350,3
122351,2
122352,3
122353,3
122354,3
122355,4
122356,3
122357,3
122358,3
122359,3
122360,3
122361,3
122362,3
122363,3
122364,2
122365,3
122366,3
122367,3
122368,4
122369,3
122370,3
122371,3
122372,3
122373,3
122374,3
122375,4
122376,3
122377,3
122378,3
122379,3
122380,3
122381,2
122382,3
122383,4
122384,2
122385,3
122386,3
122387,3
122388,3
122389,3
122390,3
122391,3
122392,3
122393,2
122394,3
122395,3
122396,3
122397,3
122398,3
122399,3
122400,2
122401,3
122402,3
122403,3
122404,3
122405,3
122406,3
122407,3
122408,3
122409,3
122410,3
122411,3
122412,3
122413,3
122414,2
122415,3
122416,4
122417,3
122418,3
122419,3
122420,3
122421,1
122422,3
122423,3
122424,3
122425,3
122426,3
122427,3
122428,3
122429,3
122430,3
122431,3
122432,3
122433,3
122434,3
122435,3
122436,3
122437,3
122438,3
122439,3
122440,3
122441,2
122442,3
122443,3
122444,5
122445,3
122446,3
122447,2
122448,3
122449,3
122450,4
122451,3
122452,3
122453,2
122454,3
122455,3
122456,3
122457,3
122458,3
122459,3
122460,3
122461,3
122462,3
122463,3
122464,3
122465,4
122466,3
122467,3
122468,3
122469,3
122470,2
122471,3
122472,2
122473,3
122474,3
122475,2
122476,3
122477,3
122478,3
122479,3
122480,3
122481,4
122482,3
122483,3
122484,3
122485,3
122486,2
122487,3
122488,3
122489,3
122490,3
122491,3
122492,3
122493,3
122494,3
122495,3
122496,3
122497,3
122498,3
122499,2
122500,3
122501,3
122502,3
122503,2
122504,4
122505,3
122506,3
122507,3
122508,3
122509,3
122510,2
122511,3
122512,3
122513,3
122514,3
122515,3
122516,4
122517,3
122518,3
122519,3
122520,3
122521,3
122522,3
122523,3
122524,3
122525,4
122526,3
122527,3
122528,3
122529,3
122530,3
122531,3
122532,3
122533,3
122534,3
122535,3
122536,3
122537,3
122538,3
122539,2
122540,2
122541,3
122542,3
122543,3
122544,3
122545,3
122546,3
122547,3
122548,4
122549,2
122550,3
122551,3
122552,2
122553,2
122554,3
122555,3
122556,4
122557,3
122558,3
122559,2
122560,3
122561,3
122562,3
122563,3
122564,2
122565,3
122566,3
122567,4
122568,3
122569,3
122570,3
122571,3
122572,3
122573,3
122574,3
122575,3
122576,3
122577,3
122578,3
122579,2
122580,3
122581,3
122582,3
122583,3
122584,3
122585,3
122586,3
122587,4
122588,3
122589,3
122590,4
122591,3
122592,3
122593,3
122594,3
122595,3
122596,3
122597,3
122598,3
122599,2
122600,3
122601,3
122602,4
122603,3
122604,3
122605,3
122606,3
122607,3
122608,3
122609,3
122610,2
122611,3
122612,3
122613,3
122614,2
122615,3
122616,3
122617,3
122618,3
122619,3
122620,3
122621,3
122622,3
122623,3
122624,3
122625,3
122626,3
122627,2
122628,3
122629,3
122630,3
122631,3
122632,1
122633,3
122634,3
122635,3
122636,3
122637,3
122638,3
122639,3
122640,3
122641,4
122642,3
122643,3
122644,3
122645,3
122646,3
122647,3
122648,3
122649,2
122650,3
122651,3
122652,3
122653,3
122654,3
122655,3
122656,2
122657,3
122658,2
122659,3
122660,3
122661,3
122662,2
122663,3
122664,3
122665,3
122666,3
122667,3
122668,3
122669,3
122670,3
122671,3
122672,2
122673,3
122674,3
122675,3
122676,3
122677,3
122678,2
122679,2
122680,3
122681,3
122682,2
122683,3
122684,3
122685,3
122686,3
122687,3
122688,3
122689,3
122690,3
122691,3
122692,3
122693,3
122694,3
122695,4
122696,4
122697,3
122698,3
122699,3
122700,4
122701,3
122702,2
122703,2
122704,3
122705,3
122706,3
122707,2
122708,3
122709,3
122710,3
122711,3
122712,3
122713,3
122714,3
122715,3
122716,3
122717,3
122718,3
122719,3
122720,3
122721,2
122722,3
122723,3
122724,3
122725,3
122726,3
122727,3
122728,3
122729,3
122730,3
122731,3
122732,3
122733,3
122734,3
122735,3
122736,3
122737,3
122738,3
122739,3
122740,4
122741,3
122742,3
122743,3
122744,3
122745,3
122746,2
122747,4
122748,3
122749,3
122750,3
122751,3
122752,3
122753,2
122754,3
122755,3
122756,3
122757,3
122758,3
122759,3
122760,2
122761,3
122762,4
122763,3
122764,2
122765,3
122766,3
122767,3
122768,3
122769,4
122770,3
122771,2
122772,3
122773,3
122774,3
122775,3
122776,3
122777,3
122778,3
122779,3
122780,2
122781,3
122782,3
122783,3
122784,3
122785,3
122786,5
122787,4
122788,3
122789,3
122790,4
122791,2
122792,3
122793,3
122794,2
122795,2
122796,3
122797,3
122798,3
122799,3
122800,3
122801,3
122802,4
122803,3
122804,2
122805,3
122806,2
122807,3
122808,4
122809,3
122810,3
122811,3
122812,3
122813,4
122814,3
122815,2
122816,3
122817,3
122818,3
122819,3
122820,3
122821,3
122822,3
122823,3
122824,3
122825,3
122826,2
122827,3
122828,2
122829,3
122830,3
122831,3
122832,3
122833,3
122834,4
122835,3
122836,4
122837,3
122838,3
122839,2
122840,4
122841,3
122842,3
122843,3
122844,3
122845,3
122846,3
122847,3
122848,3
122849,3
122850,3
122851,3
122852,3
122853,3
122854,2
122855,3
122856,2
122857,2
122858,3
122859,3
122860,3
122861,4
122862,3
122863,3
122864,3
122865,2
122866,3
122867,3
122868,4
122869,3
122870,3
122871,3
122872,3
122873,3
122874,5
122875,3
122876,3
122877,3
122878,3
122879,3
122880,3
122881,3
122882,3
122883,3
122884,3
122885,4
122886,3
122887,2
122888,2
122889,3
122890,3
122891,3
122892,3
122893,3
122894,3
122895,3
122896,2
122897,2
122898,3
122899,3
122900,2
122901,3
122902,3
122903,3
122904,3
122905,3
122906,3
122907,3
122908,3
122909,3
122910,3
122911,3
122912,3
122913,4
122914,3
122915,4
122916,2
122917,3
122918,3
122919,2
122920,3
122921,2
122922,3
122923,2
122924,3
122925,3
122926,2
122927,4
122928,3
122929,3
122930,3
122931,2
122932,3
122933,3
122934,3
122935,3
122936,3
122937,2
122938,3
122939,3
122940,3
122941,3
122942,3
122943,3
122944,4
122945,2
122946,2
122947,3
122948,3
122949,2
122950,3
122951,2
122952,3
122953,3
122954,2
122955,3
122956,3
122957,3
122958,3
122959,3
122960,3
122961,4
122962,3
122963,3
122964,2
122965,3
122966,2
122967,3
122968,3
122969,4
122970,3
122971,3
122972,3
122973,3
122974,2
122975,3
122976,5
122977,2
122978,3
122979,3
122980,3
122981,3
122982,4
122983,3
122984,3
122985,3
122986,3
122987,3
122988,3
122989,3
122990,3
122991,3
122992,3
122993,3
122994,3
122995,3
122996,3
122997,2
122998,2
122999,3
123000,3
123001,3
123002,3
123003,3
123004,3
123005,3
123006,3
123007,3
123008,2
123009,3
123010,3
123011,3
123012,3
123013,3
123014,3
123015,3
123016,3
123017,4
123018,3
123019,4
123020,3
123021,3
123022,3
123023,3
123024,3
123025,4
123026,3
123027,3
123028,3
123029,2
123030,3
123031,3
123032,3
123033,3
123034,2
123035,3
123036,3
123037,4
123038,3
123039,3
123040,2
123041,2
123042,3
123043,3
123044,3
123045,4
123046,3
123047,3
123048,3
123049,3
123050,2
123051,4
123052,3
123053,3
123054,3
123055,3
123056,3
123057,3
123058,2
123059,4
123060,3
123061,3
123062,3
123063,3
123064,3
123065,3
123066,3
123067,3
123068,3
123069,3
123070,3
123071,3
123072,3
123073,4
123074,3
123075,3
123076,3
123077,3
123078,3
123079,2
123080,3
123081,3
123082,3
123083,3
123084,3
123085,3
123086,3
123087,3
123088,5
123089,3
123090,3
123091,4
123092,3
123093,3
123094,3
123095,3
123096,3
123097,3
123098,3
123099,3
123100,3
123101,3
123102,3
123103,3
123104,3
123105,3
123106,3
123107,3
123108,3
123109,3
123110,3
123111,3
123112,2
123113,3
123114,3
123115,3
123116,3
123117,3
123118,4
123119,3
123120,4
123121,3
123122,3
123123,3
123124,3
123125,3
123126,3
123127,3
123128,3
123129,3
123130,3
123131,2
123132,3
123133,3
123134,3
123135,3
123136,4
123137,3
123138,4
123139,3
123140,2
123141,3
123142,3
123143,3
123144,2
123145,3
123146,3
123147,3
123148,3
123149,3
123150,3
123151,4
123152,3
123153,4
123154,3
123155,3
123156,3
123157,3
123158,3
123159,4
123160,3
123161,3
123162,3
123163,5
123164,3
123165,3
123166,4
123167,3
123168,3
123169,2
123170,3
123171,3
123172,3
123173,3
123174,4
123175,2
123176,4
123177,3
123178,3
123179,3
123180,3
123181,2
123182,3
123183,3
123184,3
123185,3
123186,2
123187,3
123188,2
123189,3
123190,3
123191,3
123192,3
123193,2
123194,4
123195,3
123196,3
123197,3
123198,3
123199,3
123200,3
123201,3
123202,3
123203,3
123204,3
123205,3
123206,3
123207,3
123208,3
123209,3
123210,3
123211,3
123212,3
123213,3
123214,2
123215,4
123216,3
123217,3
123218,3
123219,3
123220,3
123221,5
123222,3
123223,3
123224,2
123225,3
123226,4
123227,3
123228,2
123229,3
123230,3
123231,3
123232,3
123233,4
123234,2
123235,1
123236,2
123237,3
123238,3
123239,4
123240,3
123241,3
123242,3
123243,3
123244,3
123245,3
123246,3
123247,3
123248,3
123249,2
123250,3
123251,4
123252,4
123253,3
123254,4
123255,3
123256,4
123257,3
123258,3
123259,3
123260,3
123261,3
123262,2
123263,3
123264,3
123265,3
123266,3
123267,3
123268,3
123269,3
123270,3
123271,3
123272,3
123273,2
123274,3
123275,3
123276,3
123277,2
123278,3
123279,3
123280,3
123281,3
123282,3
123283,3
123284,3
123285,3
123286,4
123287,3
123288,3
123289,3
123290,3
123291,1
123292,3
123293,4
123294,3
123295,3
123296,3
123297,3
123298,3
123299,3
123300,3
123301,2
123302,2
123303,2
123304,3
123305,2
123306,2
123307,3
123308,3
123309,4
123310,3
123311,2
123312,3
123313,2
123314,3
123315,3
123316,2
123317,3
123318,3
123319,3
123320,3
123321,2
123322,3
123323,3
123324,3
123325,3
123326,2
123327,3
123328,3
123329,3
123330,3
123331,3
123332,3
123333,2
123334,3
123335,2
123336,3
123337,2
123338,3
123339,3
123340,3
123341,4
123342,3
123343,3
123344,4
123345,3
123346,3
123347,3
123348,3
123349,3
123350,2
123351,3
123352,3
123353,4
123354,3
123355,3
123356,3
123357,3
123358,3
123359,3
123360,3
123361,3
123362,3
123363,3
123364,3
123365,2
123366,3
123367,3
123368,3
123369,3
123370,3
123371,3
123372,4
123373,2
123374,3
123375,4
123376,3
123377,3
123378,3
123379,3
123380,3
123381,3
123382,3
123383,3
123384,3
123385,2
123386,3
123387,3
123388,4
123389,3
123390,4
123391,2
123392,3
123393,3
123394,3
123395,3
123396,4
123397,3
123398,3
123399,3
123400,3
123401,5
123402,3
123403,3
123404,3
123405,2
123406,3
123407,3
123408,3
123409,3
123410,3
123411,3
123412,4
123413,2
123414,3
123415,3
123416,2
123417,3
123418,4
123419,3
123420,4
123421,3
123422,3
123423,3
123424,2
123425,3
123426,3
123427,3
123428,3
123429,3
123430,3
123431,3
123432,3
123433,3
123434,3
123435,3
123436,3
123437,3
123438,4
123439,3
123440,3
123441,3
123442,2
123443,3
123444,2
123445,3
123446,4
123447,3
123448,3
123449,3
123450,3
123451,3
123452,2
123453,3
123454,3
123455,2
123456,3
123457,3
123458,3
123459,3
123460,3
123461,2
123462,3
123463,4
123464,3
123465,3
123466,3
123467,3
123468,2
123469,3
123470,3
123471,3
123472,3
123473,2
123474,3
123475,3
123476,3
123477,3
123478,2
123479,3
123480,4
123481,3
123482,3
123483,3
123484,3
123485,3
123486,3
123487,3
123488,3
123489,3
123490,3
123491,3
123492,3
123493,3
123494,3
123495,3
123496,3
123497,4
123498,3
123499,4
123500,3
123501,3
123502,3
123503,3
123504,3
123505,3
123506,3
123507,2
123508,3
123509,4
123510,3
123511,3
123512,2
123513,2
123514,3
123515,3
123516,4
123517,3
123518,2
123519,3
123520,3
123521,3
123522,3
123523,2
123524,3
123525,3
123526,3
123527,2
123528,3
123529,3
123530,3
123531,2
123532,3
123533,3
123534,3
123535,3
123536,3
123537,3
123538,3
123539,3
123540,3
123541,3
123542,3
123543,3
123544,2
123545,2
123546,3
123547,3
123548,3
123549,3
123550,2
123551,2
123552,3
123553,4
123554,3
123555,3
123556,3
123557,3
123558,3
123559,3
123560,3
123561,3
123562,3
123563,3
123564,3
123565,3
123566,4
123567,2
123568,3
123569,3
123570,2
123571,3
123572,3
123573,3
123574,3
123575,2
123576,3
123577,4
123578,3
123579,3
123580,3
123581,3
123582,2
123583,3
123584,3
123585,3
123586,2
123587,2
123588,3
123589,4
123590,2
123591,4
123592,3
123593,3
123594,2
123595,3
123596,3
123597,2
123598,4
123599,4
123600,2
123601,3
123602,3
123603,3
123604,3
123605,2
123606,2
123607,3
123608,3
123609,3
123610,3
123611,3
123612,2
123613,3
123614,3
123615,3
123616,2
123617,3
123618,3
123619,3
123620,3
123621,2
123622,3
123623,3
123624,3
123625,3
123626,3
123627,3
123628,3
123629,3
123630,3
123631,3
123632,3
123633,3
123634,3
123635,3
123636,4
123637,3
123638,3
123639,3
123640,2
123641,3
123642,3
123643,3
123644,3
123645,2
123646,3
123647,4
123648,3
123649,3
123650,3
123651,4
123652,3
123653,3
123654,3
123655,3
123656,4
123657,2
123658,4
123659,2
123660,3
123661,3
123662,2
123663,3
123664,2
123665,3
123666,3
123667,3
123668,3
123669,3
123670,3
123671,3
123672,3
123673,3
123674,3
123675,3
123676,3
123677,3
123678,3
123679,3
123680,2
123681,3
123682,3
123683,4
123684,3
123685,3
123686,3
123687,3
123688,3
123689,3
123690,3
123691,3
123692,3
123693,3
123694,3
123695,3
123696,3
123697,3
123698,3
123699,2
123700,3
123701,3
123702,3
123703,3
123704,3
123705,3
123706,3
123707,3
123708,3
123709,3
123710,3
123711,3
123712,2
123713,3
123714,2
123715,3
123716,2
123717,3
123718,3
123719,3
123720,3
123721,3
123722,3
123723,2
123724,4
123725,3
123726,3
123727,4
123728,3
123729,2
123730,3
123731,4
123732,2
123733,3
123734,4
123735,3
123736,5
123737,3
123738,3
123739,3
123740,2
123741,3
123742,3
123743,3
123744,3
123745,4
123746,3
123747,3
123748,2
123749,3
123750,3
123751,3
123752,3
123753,3
123754,3
123755,3
123756,4
123757,4
123758,2
123759,3
123760,3
123761,3
123762,3
123763,2
123764,3
123765,3
123766,2
123767,4
123768,3
123769,3
123770,3
123771,3
123772,3
123773,2
123774,4
123775,3
123776,3
123777,4
123778,3
123779,3
123780,3
123781,3
123782,3
123783,3
123784,3
123785,4
123786,3
123787,3
123788,2
123789,3
123790,3
123791,3
123792,3
123793,3
123794,4
123795,3
123796,3
123797,3
123798,3
123799,3
123800,3
123801,3
123802,2
123803,3
123804,3
123805,3
123806,4
123807,3
123808,3
123809,3
123810,3
123811,3
123812,3
123813,4
123814,3
123815,4
123816,3
123817,3
123818,3
123819,2
123820,4
123821,3
123822,2
123823,3
123824,3
123825,3
123826,3
123827,2
123828,3
123829,3
123830,3
123831,3
123832,3
123833,3
123834,3
123835,3
123836,3
123837,3
123838,3
123839,4
123840,3
123841,3
123842,4
123843,3
123844,3
123845,3
123846,4
123847,3
123848,3
123849,3
123850,3
123851,3
123852,3
123853,2
123854,3
123855,3
123856,3
123857,2
123858,3
123859,3
123860,3
123861,4
123862,3
123863,2
123864,3
123865,2
123866,3
123867,2
123868,4
123869,2
123870,3
123871,3
123872,3
123873,3
123874,3
123875,3
123876,3
123877,3
123878,3
123879,2
123880,3
123881,3
123882,3
123883,3
123884,3
123885,2
123886,2
123887,3
123888,3
123889,3
123890,4
123891,3
123892,3
123893,2
123894,2
123895,3
123896,3
123897,3
123898,4
123899,3
123900,3
123901,2
123902,3
123903,3
123904,3
123905,3
123906,3
123907,2
123908,3
123909,3
123910,3
123911,3
123912,3
123913,3
123914,3
123915,3
123916,3
123917,3
123918,2
123919,3
123920,3
123921,3
123922,3
123923,2
123924,3
123925,3
123926,3
123927,3
123928,4
123929,3
123930,3
123931,2
123932,3
123933,3
123934,3
123935,2
123936,3
123937,3
123938,4
123939,3
123940,3
123941,3
123942,3
123943,2
123944,4
123945,3
123946,3
123947,4
123948,4
123949,3
123950,3
123951,3
123952,3
123953,2
123954,4
123955,3
123956,3
123957,3
123958,2
123959,3
123960,3
123961,3
123962,3
123963,3
123964,3
123965,3
123966,3
123967,3
123968,3
123969,3
123970,3
123971,3
123972,3
123973,4
123974,3
123975,2
123976,3
123977,3
123978,3
123979,3
123980,3
123981,3
123982,2
