id,damage_grade
129902,4
129903,1
129904,5
129905,5
129906,5
129907,2
129908,4
129909,2
129910,5
129911,2
129912,2
129913,5
129914,5
129915,4
129916,3
129917,5
129918,3
129919,2
129920,1
129921,2
129922,5
129923,5
129924,3
129925,4
129926,3
129927,5
129928,5
129929,5
129930,3
129931,4
129932,5
129933,5
129934,1
129935,5
129936,5
129937,4
129938,5
129939,5
129940,2
129941,5
129942,3
129943,2
129944,5
129945,3
129946,3
129947,4
129948,5
129949,5
129950,5
129951,5
129952,5
129953,3
129954,3
129955,2
129956,2
129957,3
129958,3
129959,1
129960,5
129961,1
129962,2
129963,4
129964,3
129965,3
129966,2
129967,5
129968,2
129969,5
129970,5
129971,4
129972,3
129973,2
129974,5
129975,5
129976,1
129977,3
129978,1
129979,5
129980,3
129981,3
129982,1
129983,2
129984,5
129985,2
129986,5
129987,5
129988,5
129989,2
129990,2
129991,5
129992,5
129993,2
129994,4
129995,3
129996,5
129997,5
129998,5
129999,5
130000,5
130001,4
130002,5
130003,2
130004,3
130005,5
130006,2
130007,5
130008,1
130009,5
130010,5
130011,4
130012,5
130013,5
130014,5
130015,4
130016,2
130017,4
130018,5
130019,5
130020,5
130021,5
130022,2
130023,5
130024,2
130025,5
130026,4
130027,5
130028,4
130029,4
130030,5
130031,5
130032,2
130033,3
130034,5
130035,5
130036,1
130037,2
130038,5
130039,3
130040,1
130041,3
130042,5
130043,5
130044,1
130045,5
130046,5
130047,5
130048,4
130049,2
130050,3
130051,5
130052,5
130053,2
130054,1
130055,4
130056,5
130057,5
130058,3
130059,4
130060,5
130061,2
130062,4
130063,2
130064,5
130065,4
130066,3
130067,4
130068,2
130069,5
130070,5
130071,3
130072,4
130073,5
130074,5
130075,4
130076,1
130077,3
130078,5
130079,2
130080,2
130081,5
130082,1
130083,5
130084,3
130085,3
130086,4
130087,5
130088,5
130089,5
130090,5
130091,4
130092,1
130093,4
130094,4
130095,5
130096,5
130097,5
130098,2
130099,5
130100,4
130101,2
130102,5
130103,5
130104,2
130105,2
130106,2
130107,4
130108,3
130109,1
130110,5
130111,3
130112,5
130113,5
130114,4
130115,3
130116,5
130117,1
130118,2
130119,4
130120,5
130121,2
130122,2
130123,5
130124,1
130125,3
130126,4
130127,5
130128,5
130129,5
130130,3
130131,3
130132,3
130133,5
130134,2
130135,5
130136,5
130137,5
130138,3
130139,5
130140,2
130141,2
130142,4
130143,4
130144,1
130145,4
130146,4
130147,5
130148,5
130149,2
130150,5
130151,5
130152,5
130153,3
130154,3
130155,5
130156,4
130157,5
130158,2
130159,5
130160,3
130161,5
130162,5
130163,3
130164,5
130165,5
130166,3
130167,3
130168,2
130169,4
130170,5
130171,5
130172,4
130173,5
130174,5
130175,5
130176,3
130177,1
130178,5
130179,2
130180,2
130181,5
130182,5
130183,1
130184,5
130185,5
130186,3
130187,5
130188,2
130189,3
130190,3
130191,5
130192,5
130193,3
130194,4
130195,1
130196,4
130197,5
130198,5
130199,3
130200,5
130201,2
130202,5
130203,5
130204,5
130205,3
130206,5
130207,5
130208,3
130209,5
130210,5
130211,5
130212,3
130213,5
130214,5
130215,5
130216,5
130217,5
130218,3
130219,1
130220,4
130221,5
130222,4
130223,5
130224,5
130225,5
130226,2
130227,3
130228,4
130229,1
130230,5
130231,3
130232,1
130233,5
130234,1
130235,5
130236,5
130237,4
130238,3
130239,5
130240,5
130241,2
130242,2
130243,3
130244,2
130245,5
130246,5
130247,5
130248,4
130249,5
130250,2
130251,5
130252,2
130253,3
130254,4
130255,5
130256,3
130257,2
130258,2
130259,5
130260,2
130261,3
130262,3
130263,4
130264,2
130265,1
130266,5
130267,5
130268,5
130269,2
130270,5
130271,5
130272,5
130273,4
130274,1
130275,3
130276,3
130277,3
130278,1
130279,5
130280,1
130281,5
130282,5
130283,4
130284,4
130285,1
130286,4
130287,3
130288,3
130289,1
130290,3
130291,4
130292,2
130293,2
130294,5
130295,5
130296,4
130297,3
130298,5
130299,1
130300,5
130301,3
130302,3
130303,5
130304,5
130305,1
130306,5
130307,5
130308,5
130309,5
130310,5
130311,5
130312,5
130313,4
130314,2
130315,2
130316,5
130317,3
130318,4
130319,5
130320,2
130321,1
130322,5
130323,4
130324,2
130325,5
130326,3
130327,3
130328,3
130329,3
130330,5
130331,3
130332,2
130333,5
130334,3
130335,3
130336,2
130337,5
130338,3
130339,3
130340,2
130341,5
130342,4
130343,5
130344,1
130345,3
130346,5
130347,4
130348,5
130349,5
130350,2
130351,3
130352,1
130353,5
130354,1
130355,5
130356,5
130357,5
130358,5
130359,4
130360,2
130361,3
130362,2
130363,5
130364,5
130365,1
130366,4
130367,5
130368,5
130369,2
130370,4
130371,5
130372,5
130373,1
130374,3
130375,5
130376,5
130377,5
130378,5
130379,5
130380,5
130381,2
130382,3
130383,4
130384,3
130385,5
130386,5
130387,4
130388,4
130389,5
130390,5
130391,3
130392,5
130393,5
130394,2
130395,2
130396,5
130397,5
130398,5
130399,4
130400,5
130401,2
130402,4
130403,5
130404,1
130405,4
130406,2
130407,3
130408,1
130409,5
130410,2
130411,2
130412,4
130413,5
130414,5
130415,5
130416,2
130417,4
130418,5
130419,4
130420,4
130421,3
130422,5
130423,4
130424,1
130425,5
130426,5
130427,5
130428,2
130429,4
130430,5
130431,4
130432,5
130433,4
130434,5
130435,5
130436,5
130437,5
130438,3
130439,3
130440,4
130441,5
130442,5
130443,3
130444,5
130445,4
130446,4
130447,2
130448,3
130449,5
130450,5
130451,1
130452,4
130453,5
130454,3
130455,4
130456,5
130457,4
130458,5
130459,5
130460,3
130461,3
130462,5
130463,5
130464,3
130465,5
130466,4
130467,3
130468,4
130469,3
130470,3
130471,5
130472,5
130473,2
130474,5
130475,4
130476,5
130477,5
130478,3
130479,5
130480,3
130481,5
130482,2
130483,5
130484,5
130485,5
130486,5
130487,4
130488,5
130489,5
130490,5
130491,1
130492,5
130493,5
130494,5
130495,2
130496,4
130497,5
130498,5
130499,5
130500,2
130501,4
130502,2
130503,4
130504,5
130505,5
130506,3
130507,5
130508,5
130509,2
130510,5
130511,4
130512,5
130513,3
130514,5
130515,2
130516,5
130517,2
130518,5
130519,4
130520,3
130521,5
130522,5
130523,4
130524,5
130525,5
130526,1
130527,5
130528,1
130529,3
130530,1
130531,4
130532,2
130533,5
130534,2
130535,5
130536,2
130537,5
130538,4
130539,5
130540,5
130541,5
130542,5
130543,5
130544,2
130545,3
130546,5
130547,4
130548,2
130549,5
130550,2
130551,5
130552,3
130553,5
130554,5
130555,5
130556,3
130557,4
130558,1
130559,3
130560,5
130561,3
130562,2
130563,5
130564,3
130565,4
130566,1
130567,2
130568,2
130569,5
130570,2
130571,5
130572,3
130573,5
130574,4
130575,5
130576,5
130577,5
130578,3
130579,5
130580,3
130581,3
130582,5
130583,5
130584,4
130585,5
130586,5
130587,3
130588,1
130589,3
130590,3
130591,2
130592,5
130593,2
130594,5
130595,5
130596,4
130597,1
130598,5
130599,1
130600,5
130601,5
130602,5
130603,5
130604,1
130605,5
130606,5
130607,5
130608,1
130609,3
130610,4
130611,3
130612,5
130613,4
130614,4
130615,3
130616,4
130617,5
130618,5
130619,1
130620,5
130621,1
130622,5
130623,5
130624,5
130625,3
130626,2
130627,5
130628,3
130629,3
130630,1
130631,3
130632,5
130633,5
130634,4
130635,2
130636,2
130637,5
130638,4
130639,5
130640,4
130641,4
130642,1
130643,4
130644,5
130645,5
130646,4
130647,5
130648,4
130649,4
130650,2
130651,4
130652,5
130653,5
130654,5
130655,5
130656,3
130657,5
130658,4
130659,4
130660,5
130661,1
130662,2
130663,1
130664,1
130665,5
130666,2
130667,1
130668,5
130669,3
130670,1
130671,2
130672,5
130673,5
130674,4
130675,2
130676,5
130677,2
130678,4
130679,5
130680,5
130681,2
130682,4
130683,5
130684,4
130685,3
130686,5
130687,2
130688,4
130689,3
130690,2
130691,2
130692,5
130693,5
130694,3
130695,5
130696,5
130697,5
130698,4
130699,5
130700,4
130701,2
130702,5
130703,3
130704,5
130705,5
130706,5
130707,5
130708,2
130709,5
130710,3
130711,5
130712,3
130713,5
130714,5
130715,5
130716,5
130717,4
130718,5
130719,2
130720,1
130721,5
130722,3
130723,5
130724,2
130725,4
130726,5
130727,5
130728,5
130729,3
130730,3
130731,5
130732,3
130733,5
130734,3
130735,3
130736,2
130737,3
130738,2
130739,4
130740,1
130741,2
130742,3
130743,1
130744,2
130745,2
130746,3
130747,5
130748,4
130749,3
130750,5
130751,2
130752,3
130753,2
130754,5
130755,5
130756,4
130757,2
130758,1
130759,3
130760,5
130761,1
130762,2
130763,2
130764,5
130765,5
130766,5
130767,2
130768,1
130769,5
130770,4
130771,5
130772,3
130773,4
130774,1
130775,2
130776,5
130777,4
130778,5
130779,5
130780,5
130781,5
130782,3
130783,5
130784,3
130785,1
130786,2
130787,4
130788,5
130789,3
130790,2
130791,3
130792,2
130793,5
130794,3
130795,5
130796,5
130797,5
130798,5
130799,5
130800,4
130801,5
130802,5
130803,4
130804,4
130805,1
130806,3
130807,4
130808,4
130809,5
130810,2
130811,5
130812,5
130813,4
130814,3
130815,5
130816,2
130817,4
130818,2
130819,5
130820,2
130821,5
130822,1
130823,3
130824,5
130825,5
130826,4
130827,1
130828,1
130829,2
130830,5
130831,5
130832,4
130833,5
130834,2
130835,4
130836,4
130837,5
130838,5
130839,5
130840,3
130841,5
130842,3
130843,3
130844,4
130845,5
130846,5
130847,5
130848,3
130849,5
130850,5
130851,3
130852,5
130853,4
130854,3
130855,1
130856,4
130857,2
130858,2
130859,5
130860,5
130861,2
130862,5
130863,5
130864,5
130865,5
130866,2
130867,3
130868,5
130869,5
130870,4
130871,3
130872,1
130873,2
130874,5
130875,5
130876,5
130877,5
130878,5
130879,5
130880,4
130881,5
130882,5
130883,2
130884,5
130885,5
130886,3
130887,4
130888,5
130889,5
130890,5
130891,5
130892,1
130893,3
130894,5
130895,4
130896,5
130897,4
130898,4
130899,5
130900,5
130901,4
130902,5
130903,5
130904,1
130905,2
130906,1
130907,3
130908,1
130909,3
130910,3
130911,4
130912,2
130913,5
130914,3
130915,5
130916,5
130917,2
130918,5
130919,5
130920,3
130921,5
130922,4
130923,4
130924,5
130925,4
130926,5
130927,4
130928,4
130929,5
130930,5
130931,4
130932,5
130933,5
130934,5
130935,3
130936,5
130937,5
130938,5
130939,5
130940,3
130941,4
130942,5
130943,3
130944,5
130945,5
130946,5
130947,2
130948,4
130949,4
130950,2
130951,5
130952,1
130953,5
130954,3
130955,4
130956,5
130957,5
130958,5
130959,3
130960,5
130961,3
130962,5
130963,5
130964,5
130965,4
130966,5
130967,3
130968,5
130969,4
130970,1
130971,4
130972,5
130973,4
130974,4
130975,3
130976,5
130977,5
130978,3
130979,4
130980,5
130981,5
130982,2
130983,4
130984,4
130985,3
130986,5
130987,3
130988,4
130989,2
130990,3
130991,5
130992,4
130993,1
130994,5
130995,5
130996,5
130997,3
130998,4
130999,4
131000,1
131001,5
131002,5
131003,4
131004,5
131005,5
131006,2
131007,3
131008,5
131009,3
131010,2
131011,2
131012,1
131013,3
131014,5
131015,5
131016,5
131017,4
131018,1
131019,5
131020,3
131021,3
131022,5
131023,5
131024,5
131025,5
131026,5
131027,2
131028,3
131029,2
131030,1
131031,3
131032,3
131033,3
131034,5
131035,1
131036,5
131037,4
131038,5
131039,3
131040,5
131041,2
131042,1
131043,1
131044,3
131045,5
131046,5
131047,5
131048,1
131049,5
131050,4
131051,4
131052,3
131053,5
131054,2
131055,5
131056,1
131057,5
131058,2
131059,5
131060,4
131061,3
131062,3
131063,5
131064,1
131065,5
131066,4
131067,5
131068,5
131069,1
131070,4
131071,5
131072,5
131073,5
131074,4
131075,5
131076,5
131077,5
131078,2
131079,5
131080,2
131081,5
131082,4
131083,4
131084,5
131085,4
131086,2
131087,5
131088,3
131089,3
131090,4
131091,5
131092,3
131093,1
131094,5
131095,5
131096,5
131097,3
131098,5
131099,5
131100,5
131101,4
131102,5
131103,5
131104,5
131105,5
131106,1
131107,3
131108,2
131109,5
131110,4
131111,3
131112,4
131113,5
131114,5
131115,5
131116,5
131117,4
131118,5
131119,4
131120,5
131121,4
131122,5
131123,4
131124,3
131125,4
131126,4
131127,5
131128,5
131129,3
131130,5
131131,2
131132,4
131133,2
131134,4
131135,5
131136,2
131137,5
131138,5
131139,2
131140,5
131141,5
131142,1
131143,5
131144,3
131145,2
131146,4
131147,5
131148,3
131149,5
131150,4
131151,5
131152,5
131153,3
131154,5
131155,5
131156,4
131157,5
131158,1
131159,3
131160,3
131161,5
131162,4
131163,5
131164,3
131165,4
131166,2
131167,5
131168,5
131169,5
131170,5
131171,2
131172,3
131173,5
131174,5
131175,5
131176,5
131177,3
131178,2
131179,2
131180,5
131181,3
131182,4
131183,5
131184,3
131185,5
131186,2
131187,2
131188,2
131189,4
131190,5
131191,5
131192,2
131193,5
131194,4
131195,2
131196,3
131197,2
131198,5
131199,5
131200,5
131201,2
131202,2
131203,4
131204,4
131205,5
131206,4
131207,5
131208,4
131209,3
131210,5
131211,5
131212,5
131213,1
131214,2
131215,5
131216,5
131217,5
131218,4
131219,5
131220,4
131221,4
131222,5
131223,2
131224,5
131225,5
131226,3
131227,5
131228,5
131229,5
131230,5
131231,5
131232,2
131233,3
131234,1
131235,5
131236,5
131237,3
131238,3
131239,5
131240,5
131241,3
131242,5
131243,5
131244,1
131245,4
131246,5
131247,5
131248,2
131249,5
131250,3
131251,5
131252,5
131253,5
131254,3
131255,4
131256,5
131257,5
131258,5
131259,5
131260,3
131261,1
131262,4
131263,2
131264,2
131265,1
131266,5
131267,5
131268,2
131269,3
131270,5
131271,5
131272,4
131273,4
131274,3
131275,4
131276,4
131277,3
131278,5
131279,3
131280,5
131281,2
131282,2
131283,1
131284,4
131285,5
131286,3
131287,2
131288,5
131289,5
131290,5
131291,5
131292,5
131293,1
131294,2
131295,5
131296,5
131297,5
131298,5
131299,5
131300,4
131301,1
131302,4
131303,5
131304,5
131305,1
131306,5
131307,5
131308,5
131309,5
131310,3
131311,1
131312,4
131313,5
131314,5
131315,2
131316,3
131317,3
131318,5
131319,5
131320,4
131321,5
131322,2
131323,5
131324,4
131325,5
131326,5
131327,5
131328,3
131329,5
131330,3
131331,4
131332,3
131333,5
131334,5
131335,1
131336,4
131337,4
131338,4
131339,5
131340,3
131341,5
131342,5
131343,3
131344,4
131345,5
131346,3
131347,5
131348,4
131349,1
131350,5
131351,5
131352,5
131353,4
131354,4
131355,5
131356,4
131357,4
131358,3
131359,5
131360,5
131361,2
131362,5
131363,4
131364,1
131365,2
131366,2
131367,2
131368,4
131369,5
131370,5
131371,4
131372,2
131373,3
131374,1
131375,2
131376,1
131377,5
131378,5
131379,2
131380,5
131381,5
131382,1
131383,3
131384,5
131385,5
131386,5
131387,5
131388,5
131389,2
131390,5
131391,5
131392,3
131393,5
131394,2
131395,5
131396,3
131397,5
131398,5
131399,2
131400,5
131401,5
131402,4
131403,5
131404,5
131405,4
131406,5
131407,5
131408,5
131409,3
131410,3
131411,5
131412,2
131413,2
131414,5
131415,3
131416,5
131417,5
131418,5
131419,4
131420,5
131421,5
131422,5
131423,3
131424,5
131425,5
131426,1
131427,2
131428,1
131429,5
131430,3
131431,5
131432,3
131433,2
131434,1
131435,5
131436,3
131437,5
131438,2
131439,5
131440,3
131441,4
131442,5
131443,1
131444,5
131445,4
131446,2
131447,5
131448,5
131449,3
131450,5
131451,2
131452,3
131453,1
131454,4
131455,2
131456,3
131457,3
131458,5
131459,3
131460,5
131461,3
131462,5
131463,3
131464,2
131465,5
131466,5
131467,5
131468,5
131469,1
131470,4
131471,5
131472,3
131473,5
131474,2
131475,3
131476,5
131477,5
131478,2
131479,2
131480,2
131481,2
131482,5
131483,5
131484,5
131485,5
131486,5
131487,2
131488,5
131489,5
131490,5
131491,3
131492,2
131493,3
131494,5
131495,2
131496,5
131497,4
131498,5
131499,5
131500,3
131501,3
131502,5
131503,4
131504,5
131505,5
131506,5
131507,5
131508,4
131509,5
131510,3
131511,5
131512,5
131513,5
131514,3
131515,4
131516,5
131517,2
131518,3
131519,3
131520,1
131521,4
131522,1
131523,1
131524,5
131525,1
131526,2
131527,4
131528,2
131529,1
131530,2
131531,5
131532,5
131533,2
131534,4
131535,5
131536,4
131537,5
131538,2
131539,5
131540,5
131541,5
131542,5
131543,4
131544,5
131545,4
131546,4
131547,2
131548,5
131549,2
131550,3
131551,2
131552,3
131553,5
131554,5
131555,2
131556,5
131557,5
131558,4
131559,5
131560,5
131561,5
131562,5
131563,3
131564,3
131565,1
131566,3
131567,5
131568,4
131569,1
131570,5
131571,5
131572,1
131573,4
131574,5
131575,5
131576,3
131577,5
131578,2
131579,5
131580,3
131581,1
131582,5
131583,5
131584,5
131585,5
131586,4
131587,2
131588,2
131589,5
131590,1
131591,3
131592,3
131593,3
131594,1
131595,1
131596,4
131597,2
131598,2
131599,3
131600,3
131601,2
131602,5
131603,3
131604,5
131605,5
131606,4
131607,5
131608,5
131609,1
131610,3
131611,3
131612,5
131613,4
131614,2
131615,5
131616,3
131617,5
131618,4
131619,2
131620,5
131621,3
131622,3
131623,5
131624,2
131625,1
131626,3
131627,5
131628,5
131629,5
131630,2
131631,5
131632,1
131633,5
131634,5
131635,3
131636,4
131637,4
131638,4
131639,5
131640,1
131641,4
131642,5
131643,5
131644,5
131645,5
131646,5
131647,3
131648,5
131649,5
131650,5
131651,5
131652,4
131653,2
131654,4
131655,5
131656,5
131657,3
131658,4
131659,5
131660,4
131661,4
131662,2
131663,5
131664,5
131665,4
131666,2
131667,5
131668,2
131669,5
131670,5
131671,5
131672,5
131673,3
131674,5
131675,5
131676,5
131677,5
131678,5
131679,5
131680,3
131681,4
131682,2
131683,5
131684,5
131685,5
131686,5
131687,5
131688,1
131689,5
131690,1
131691,3
131692,5
131693,5
131694,5
131695,5
131696,5
131697,3
131698,5
131699,1
131700,5
131701,2
131702,3
131703,1
131704,4
131705,1
131706,3
131707,5
131708,5
131709,3
131710,5
131711,3
131712,5
131713,3
131714,5
131715,5
131716,5
131717,1
131718,5
131719,5
131720,2
131721,5
131722,5
131723,5
131724,2
131725,5
131726,1
131727,1
131728,4
131729,5
131730,4
131731,4
131732,3
131733,5
131734,3
131735,3
131736,3
131737,1
131738,5
131739,5
131740,5
131741,3
131742,2
131743,5
131744,1
131745,3
131746,5
131747,4
131748,2
131749,1
131750,2
131751,5
131752,5
131753,5
131754,4
131755,3
131756,2
131757,3
131758,2
131759,4
131760,3
131761,3
131762,5
131763,5
131764,5
131765,5
131766,4
131767,5
131768,5
131769,3
131770,5
131771,5
131772,5
131773,5
131774,4
131775,2
131776,5
131777,5
131778,1
131779,5
131780,2
131781,5
131782,3
131783,4
131784,5
131785,3
131786,4
131787,5
131788,2
131789,5
131790,5
131791,2
131792,4
131793,5
131794,4
131795,5
131796,1
131797,5
131798,5
131799,5
131800,5
131801,5
131802,5
131803,2
131804,2
131805,5
131806,1
131807,1
131808,4
131809,5
131810,5
131811,3
131812,5
131813,5
131814,2
131815,5
131816,5
131817,5
131818,5
131819,5
131820,2
131821,5
131822,5
131823,5
131824,5
131825,4
131826,2
131827,5
131828,5
131829,5
131830,5
131831,5
131832,5
131833,4
131834,5
131835,5
131836,5
131837,5
131838,2
131839,5
131840,5
131841,5
131842,5
131843,3
131844,5
131845,5
131846,3
131847,2
131848,1
131849,3
131850,3
131851,1
131852,4
131853,5
131854,4
131855,3
131856,5
131857,5
131858,5
131859,5
131860,5
131861,5
131862,5
131863,5
131864,5
131865,5
131866,3
131867,5
131868,1
131869,3
131870,5
131871,3
131872,5
131873,4
131874,3
131875,4
131876,3
131877,4
131878,5
131879,2
131880,5
131881,4
131882,5
131883,1
131884,5
131885,5
131886,3
131887,5
131888,4
131889,2
131890,3
131891,2
131892,2
131893,5
131894,5
131895,3
131896,5
131897,5
131898,3
131899,5
131900,3
131901,2
131902,5
131903,2
131904,3
131905,3
131906,5
131907,5
131908,4
131909,5
131910,5
131911,2
131912,3
131913,5
131914,2
131915,5
131916,5
131917,1
131918,4
131919,3
131920,5
131921,4
131922,2
131923,3
131924,3
131925,4
131926,5
131927,2
131928,5
131929,2
131930,3
131931,3
131932,2
131933,5
131934,4
131935,2
131936,3
131937,4
131938,5
131939,3
131940,3
131941,5
131942,3
131943,2
131944,5
131945,5
131946,5
131947,5
131948,4
131949,2
131950,5
131951,5
131952,5
131953,4
131954,2
131955,5
131956,5
131957,5
131958,3
131959,1
131960,4
131961,5
131962,5
131963,4
131964,5
131965,4
131966,4
131967,4
131968,3
131969,4
131970,5
131971,3
131972,5
131973,1
131974,5
131975,5
131976,3
131977,4
131978,5
131979,2
131980,2
131981,5
131982,5
131983,2
131984,5
131985,5
131986,5
131987,5
131988,1
131989,5
131990,5
131991,2
131992,4
131993,4
131994,5
131995,5
131996,2
131997,5
131998,4
131999,3
132000,3
132001,4
132002,3
132003,5
132004,4
132005,5
132006,5
132007,5
132008,4
132009,5
132010,5
132011,5
132012,5
132013,3
132014,5
132015,5
132016,5
132017,3
132018,1
132019,2
132020,5
132021,5
132022,5
132023,3
132024,3
132025,2
132026,4
132027,3
132028,5
132029,5
132030,5
132031,4
132032,3
132033,4
132034,2
132035,5
132036,4
132037,5
132038,5
132039,5
132040,5
132041,5
132042,4
132043,4
132044,5
132045,5
132046,3
132047,5
132048,5
132049,4
132050,5
132051,5
132052,5
132053,5
132054,3
132055,4
132056,3
132057,3
132058,3
132059,4
132060,5
132061,2
132062,5
132063,5
132064,5
132065,3
132066,5
132067,5
132068,3
132069,5
132070,5
132071,5
132072,5
132073,1
132074,5
132075,5
132076,5
132077,4
132078,5
132079,1
132080,4
132081,5
132082,4
132083,3
132084,5
132085,3
132086,5
132087,4
132088,5
132089,5
132090,3
132091,5
132092,5
132093,4
132094,5
132095,1
132096,5
132097,5
132098,2
132099,5
132100,2
132101,2
132102,5
132103,5
